business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,rating,reference,scope,types,user_ratings_total,vicinity
OPERATIONAL,"{'location': {'lat': 34.0822166, 'lng': -117.669173}, 'viewport': {'northeast': {'lat': 34.08361177989272, 'lng': -117.6678236201073}, 'southwest': {'lat': 34.08091212010728, 'lng': -117.6705232798927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Johnson's Tooling & Machining,,,ChIJvX1ab94zw4AREfbWQXbfsjY,"{'compound_code': '38JJ+V8 Ontario, California', 'global_code': '856438JJ+V8'}",5,ChIJvX1ab94zw4AREfbWQXbfsjY,GOOGLE,"['point_of_interest', 'establishment']",1,"1045 W Bonnie Brae Ct, Ontario"
OPERATIONAL,"{'location': {'lat': 34.09277770000001, 'lng': -117.6005361}, 'viewport': {'northeast': {'lat': 34.09412742989272, 'lng': -117.5991435201073}, 'southwest': {'lat': 34.09142777010727, 'lng': -117.6018431798928}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,J&L Precision Machine,{'open_now': False},"[{'height': 2112, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100735474588786825218"">A Google User</a>'], 'photo_reference': 'AWU5eFjRtdALU_xzHMiWSJj2UlvH_T52y-uNQ_HVywP3MBj75I4S7Srkvjto5stOlZjrrkouf-jP5dey50XJ4vTF2fTF32mHOGvnQzFqDpWq_8lq8uA8aAhU2fe1HdNyMmcCxhjEvyUmrts8gd-OMIgfd3jcmvsouzNFuop0Wb8CYWD8POKM', 'width': 4608}]",ChIJk9T5dTI0w4AReR106U3MWdM,"{'compound_code': '39VX+4Q Rancho Cucamonga, California', 'global_code': '856439VX+4Q'}",0,ChIJk9T5dTI0w4AReR106U3MWdM,GOOGLE,"['point_of_interest', 'establishment']",0,"9375 Feron Blvd c, Rancho Cucamonga"
OPERATIONAL,"{'location': {'lat': 34.1044664, 'lng': -117.6879421}, 'viewport': {'northeast': {'lat': 34.10581687989272, 'lng': -117.6867098201073}, 'southwest': {'lat': 34.10311722010728, 'lng': -117.6894094798927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,PK Machine Inc.,{'open_now': False},"[{'height': 1530, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105820589612239042913"">PK Machine Inc.</a>'], 'photo_reference': 'AWU5eFisnbqabGfRRpGJw-KoLh6ZR4KZZKcamtjNriPJIUxkRbLMD7HMdpNFEn9J1M7qggehq-hUqG7voWrwG_IaBEX9IPhNIomT_dtE54-8zkK5vwefhl0H-vEQiqB_KvtiQNqI_iL5ElwnxWQFxScgQ8a8fsnjNwIOj5oAO5mK6xlWz3AN', 'width': 2048}]",ChIJlcFi2woxw4AREc6tywQic0Y,"{'compound_code': '4836+QR Upland, California', 'global_code': '85644836+QR'}",5,ChIJlcFi2woxw4AREc6tywQic0Y,GOOGLE,"['point_of_interest', 'establishment']",4,"1935 W 11th St Unit F, Upland"
OPERATIONAL,"{'location': {'lat': 34.0367305, 'lng': -117.6039219}, 'viewport': {'northeast': {'lat': 34.03796562989272, 'lng': -117.6024984201073}, 'southwest': {'lat': 34.03526597010728, 'lng': -117.6051980798927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,All Time Machine,,,ChIJMelpQNw0w4ARStBxq_KOhsQ,"{'compound_code': '29PW+MC Ontario, California', 'global_code': '856429PW+MC'}",5,ChIJMelpQNw0w4ARStBxq_KOhsQ,GOOGLE,"['point_of_interest', 'establishment']",1,"2050 Del Rio Way, Ontario"
OPERATIONAL,"{'location': {'lat': 34.0946203, 'lng': -117.8652621}, 'viewport': {'northeast': {'lat': 34.09600282989272, 'lng': -117.8639496201072}, 'southwest': {'lat': 34.09330317010728, 'lng': -117.8666492798927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,G & K Machine Co,,,ChIJRzocCe4ow4ARvOunZgwmiW0,"{'compound_code': '34VM+RV Covina, California', 'global_code': '856434VM+RV'}",5,ChIJRzocCe4ow4ARvOunZgwmiW0,GOOGLE,"['point_of_interest', 'establishment']",5,"1236 E Edna Pl, Covina"
OPERATIONAL,"{'location': {'lat': 33.8521094, 'lng': -117.8566664}, 'viewport': {'northeast': {'lat': 33.85355197989272, 'lng': -117.8552547701073}, 'southwest': {'lat': 33.85085232010728, 'lng': -117.8579544298928}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Arrow Machining,{'open_now': False},"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115727896490742302779"">Trevelyan Cook</a>'], 'photo_reference': 'AWU5eFht-dKVooZnIhO5MGHhstOObxQUa1rRWHhN7m-pfr9y-KFVHhInZ_iyogNUCeUn43ZiS-V7dGsFnriffCk4rsUSCg3SKFxXpvIkSfHWNRe93frCGsgyDMyNVnDgp7-5tNwQr5arDTs_TRyXeGdVTo2HfqiCS27CQaVskPT2z2N6vvtj', 'width': 1800}]",ChIJu-qTXerW3IARtFDvSI8koPQ,"{'compound_code': 'V42V+R8 Anaheim, California', 'global_code': '8554V42V+R8'}",5,ChIJu-qTXerW3IARtFDvSI8koPQ,GOOGLE,"['point_of_interest', 'establishment']",3,"1130 N Kraemer Blvd Suite P, Anaheim"
OPERATIONAL,"{'location': {'lat': 34.035423, 'lng': -117.600859}, 'viewport': {'northeast': {'lat': 34.03673862989272, 'lng': -117.5995094701073}, 'southwest': {'lat': 34.03403897010728, 'lng': -117.6022091298927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Nyx Machining LLC,{'open_now': False},"[{'height': 3025, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109938096294074673210"">A Google User</a>'], 'photo_reference': 'AWU5eFgTd8qhDd3PmtUa_gRIzzpI4xha07_I_7yo28whlqQBJJ23mKXRYarUJeKs3WrU-Gm29MG4R9Wd4DlqK3qeT-1QzOvfAFEDbQJaaURRzKEVR-tdQ0Of49-h_NCmlMUtfvft-XABcmWBsg5jeIiVtfai_pDxZGO5JFU8Jky1fJsTd4Bi', 'width': 3024}]",ChIJmyT9A6DX3IARO7Sd9HO19pI,"{'compound_code': '29PX+5M Ontario, California', 'global_code': '856429PX+5M'}",5,ChIJmyT9A6DX3IARO7Sd9HO19pI,GOOGLE,"['point_of_interest', 'establishment']",5,"2101 S Hellman Ave Unit i, Ontario"
OPERATIONAL,"{'location': {'lat': 34.0950409, 'lng': -117.6045894}, 'viewport': {'northeast': {'lat': 34.09639217989272, 'lng': -117.6032801701073}, 'southwest': {'lat': 34.09369252010728, 'lng': -117.6059798298927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,All-Star Precision,{'open_now': False},,ChIJ-20kGC80w4AR3q1z1YyhZG8,"{'compound_code': '39WW+25 Rancho Cucamonga, California', 'global_code': '856439WW+25'}",5,ChIJ-20kGC80w4AR3q1z1YyhZG8,GOOGLE,"['point_of_interest', 'establishment']",2,"8739 Lion St, Rancho Cucamonga"
OPERATIONAL,"{'location': {'lat': 33.8676795, 'lng': -117.8651554}, 'viewport': {'northeast': {'lat': 33.86898512989272, 'lng': -117.8638987201073}, 'southwest': {'lat': 33.86628547010728, 'lng': -117.8665983798927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Sal's Machine Shop,,,ChIJAQseQZvW3IARUQVGwa754Ew,"{'compound_code': 'V49M+3X Anaheim, California', 'global_code': '8554V49M+3X'}",0,ChIJAQseQZvW3IARUQVGwa754Ew,GOOGLE,"['point_of_interest', 'establishment']",0,"1792 N Partridge St, Anaheim"
OPERATIONAL,"{'location': {'lat': 34.1030649, 'lng': -117.6825475}, 'viewport': {'northeast': {'lat': 34.10450922989272, 'lng': -117.6811986701073}, 'southwest': {'lat': 34.10180957010728, 'lng': -117.6838983298927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Ott Precision Machining,,,ChIJE5VvMXMxw4AR8KmrKORWPj0,"{'compound_code': '4838+6X Upland, California', 'global_code': '85644838+6X'}",0,ChIJE5VvMXMxw4AR8KmrKORWPj0,GOOGLE,"['point_of_interest', 'establishment']",0,"1658 W 11th St # J, Upland"
OPERATIONAL,"{'location': {'lat': 34.0858286, 'lng': -117.5876911}, 'viewport': {'northeast': {'lat': 34.08718047989272, 'lng': -117.5864483201073}, 'southwest': {'lat': 34.08448082010727, 'lng': -117.5891479798927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,L&R Machine,{'open_now': True},"[{'height': 1932, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101260095905637832431"">A Google User</a>'], 'photo_reference': 'AWU5eFhtofI4lw-dxyh6SgJfeIrqv95FOy-Ej13a5vV2pOWQYjmR20aKii5giYv9zntXv5ArKuf7xfsio0vYvPxXqgIyme_6XMC-bEWPxXIkG_TUil_yndtyXa_QePvfFcHAei9341KIM6IvsXcR6-svTIJ_TiUmSajSAF_yyMyJpZ42arTC', 'width': 2576}]",ChIJQVf7Wn41w4ARNMKsOQgIs-c,"{'compound_code': '3CP6+8W Rancho Cucamonga, California', 'global_code': '85643CP6+8W'}",0,ChIJQVf7Wn41w4ARNMKsOQgIs-c,GOOGLE,"['point_of_interest', 'establishment']",0,"10022 6th St Suite D, Rancho Cucamonga"
